

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 21:41:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
                ?___xxtofl 0070                    _SSPCON2 0091                  ?_lcd_init 0070  
                  _SSPSTAT 0094                 __stringtab 0003                  _ADC_RES_V 0028  
                _ADC_POT_V 002C                    _Val_RES 0041                    _Val_POT 0043  
                  _Val_STR 0CCA          __end_of_lcd_ready 0BFD                    ___fldiv 0E23  
                  ___flmul 0492                    ___fltol 0DA9                    ___lldiv 0014  
                  ___lwdiv 0D09                    ___lwmod 0C90                    __ptext1 0B8E  
                  __ptext2 0B43                    __ptext3 0B6F                    __ptext4 0D4D  
                  __ptext5 0B55                    __ptext6 0C58                    __ptext7 0014  
                  __ptext8 007A                    __ptext9 0C90                    _lcd_cmd 0B31  
                  _lcd_lat 0B22                    _lcd_dwr 0B43                    _lcd_msg 0B8E  
                  _initOsc 0D4D                 ??___xxtofl 0074                  _LCD_POINT 0C2A  
 __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002D   __size_of_I2C_Master_Wait 000D  
 __size_of_I2C_Master_Stop 0009                    clrloop0 0AF2                 ??_lcd_init 0073  
     end_of_initialization 07FC  __size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A  
          ___lldiv@divisor 0070            ___lldiv@counter 007D           I2C_Master_Init@c 0044  
         I2C_Master_Read@a 0070              ___xxtofl@sign 0078                 ?_LCD_POINT 0073  
                _TRISCbits 0087                ___fldiv@grs 0058                ___fldiv@rem 0051  
              ___flmul@grs 004D        start_initialization 07F3          ??_I2C_Master_Init 0048  
        ??_I2C_Master_Read 0072          ??_I2C_Master_Wait 0070          ??_I2C_Master_Stop 0070  
 __CFG_FOSC$INTRC_NOCLKOUT 0000                  __Umul8_16 0BAD                  ___fldiv@a 0044  
                ___fldiv@b 0048                  ___flmul@a 0048                  ___flmul@b 0044  
                ___latbits 0002                ??_LCD_POINT 0074              __pcstackBANK0 0044  
        __size_of___xxtofl 00BA          __size_of_lcd_init 001F           _I2C_Master_Start 0AF9  
         _I2C_Master_Write 0B0B                   ?_Val_STR 0070           ___lwdiv@dividend 0072  
                 ?___fldiv 0044                   ?___flmul 0044                   ?___fltol 0070  
                 ?___lldiv 0070                 ?__Umul8_16 0070                   ?___lwdiv 0070  
                 ?___lwmod 0070                  _lcd_ready 0BD4                  __pstrings 0003  
                 ?_lcd_cmd 0070                   ?_lcd_lat 0070                   ?_lcd_dwr 0070  
                 ?_lcd_msg 0070                   ?_initOsc 0070           ___lwdiv@quotient 0075  
                clear_ram0 0AF1                   _RES_cien 0020                 ?_lcd_ready 0070  
                 _POT_cien 0024                __stringbase 0008        I2C_Master_Read@temp 0074  
               _DECI_1_RES 0032                 _DECI_1_POT 0036                 _DECI_2_RES 0030  
               _DECI_2_POT 0034                   _Val_CONT 0042           __size_of_Val_STR 003F  
              ??__Umul8_16 0072           __size_of___fldiv 01DD           __size_of___flmul 0361  
         __size_of___fltol 007A           __size_of___lldiv 0066           __size_of___lwdiv 0044  
         __size_of___lwmod 003A         __end_of__stringtab 0009           __size_of_lcd_cmd 0012  
         __size_of_lcd_lat 000F           __size_of_lcd_dwr 0012           __size_of_lcd_msg 001F  
          _I2C_Master_Init 0C58            _I2C_Master_Read 0BFD                   ___xxtofl 007A  
          _I2C_Master_Wait 0B15            _I2C_Master_Stop 0B02           __size_of_initOsc 005C  
          ___lwdiv@divisor 0070            ___lwdiv@counter 0077                   __ptext10 0D09  
                 __ptext11 0DA9                   __ptext20 0B0B                   __ptext12 0492  
                 __ptext21 0B02                   __ptext13 0BAD                   __ptext22 0AF9  
                 __ptext14 0E23                   __ptext23 0BFD                   __ptext15 0CCA  
                 __ptext24 0B15                   __ptext16 0C2A                   __ptext17 0B31  
                 __ptext18 0BD4                   __ptext19 0B22          __CFG_BOR4V$BOR40V 0000  
                 _lcd_init 0B6F              __size_of_main 035E              __size_of_init 001A  
                 lcd_cmd@x 0072                   lcd_dwr@x 0072                   lcd_msg@c 0074  
              ??_lcd_ready 0070   __end_of_I2C_Master_Start 0B02              _LCD_POINT$273 0076  
