

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 00:01:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  6008  0A5B  304E               	movlw	78
  6009  0A5C  00F1               	movwf	??_lcd_lat+1
  6010  0A5D  30EB               	movlw	235
  6011  0A5E  00F0               	movwf	??_lcd_lat
  6012  0A5F                     u2917:	
  6013  0A5F  0BF0               	decfsz	??_lcd_lat,f
  6014  0A60  2A5F               	goto	u2917
  6015  0A61  0BF1               	decfsz	??_lcd_lat+1,f
  6016  0A62  2A5F               	goto	u2917
  6017  0A63                     l1745:	
  6018                           
  6019                           ;LCD.c: 26:    RD3 = 0;
  6020  0A63  1283               	bcf	3,5	;RP0=0, select bank0
  6021  0A64  1303               	bcf	3,6	;RP1=0, select bank0
  6022  0A65  1188               	bcf	8,3	;volatile
  6023  0A66                     l201:	
  6024  0A66  0008               	return
  6025  0A67                     __end_of_lcd_lat:	
  6026                           
  6027                           	psect	text22
  6028  0A41                     __ptext22:	
  6029 ;; *************** function _I2C_Master_Write *****************
  6030 ;; Defined at:
  6031 ;;		line 56 in file "I2C.c"
  6032 ;; Parameters:    Size  Location     Type
  6033 ;;  d               2    0[COMMON] unsigned int 
  6034 ;; Auto vars:     Size  Location     Type
  6035 ;;		None
  6036 ;; Return value:  Size  Location     Type
  6037 ;;                  1    wreg      void 
  6038 ;; Registers used:
  6039 ;;		wreg, status,2, status,0, pclath, cstack
  6040 ;; Tracked objects:
  6041 ;;		On entry : 0/0
  6042 ;;		On exit  : 0/0
  6043 ;;		Unchanged: 0/0
  6044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6045 ;;      Params:         2       0       0       0       0
  6046 ;;      Locals:         0       0       0       0       0
  6047 ;;      Temps:          0       0       0       0       0
  6048 ;;      Totals:         2       0       0       0       0
  6049 ;;Total ram usage:        2 bytes
  6050 ;; Hardware stack levels used:    1
  6051 ;; Hardware stack levels required when called:    1
  6052 ;; This function calls:
  6053 ;;		_I2C_Master_Wait
  6054 ;; This function is called by:
  6055 ;;		_main
  6056 ;; This function uses a non-reentrant model
  6057 ;;
  6058                           
  6059                           
  6060                           ;psect for function _I2C_Master_Write
  6061  0A41                     _I2C_Master_Write:	
  6062  0A41                     l1865:	
  6063                           ;incstack = 0
  6064                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  6065                           
  6066                           
  6067                           ;I2C.c: 56: void I2C_Master_Write(unsigned d);I2C.c: 57: {;I2C.c: 58:     I2C_Master_Wai
      +                          t();
  6068  0A41  120A  158A  224B  120A  158A  	fcall	_I2C_Master_Wait
  6069  0A46                     l1867:	
  6070                           
  6071                           ;I2C.c: 59:     SSPBUF = d;
  6072  0A46  0870               	movf	I2C_Master_Write@d,w
  6073  0A47  1283               	bcf	3,5	;RP0=0, select bank0
  6074  0A48  1303               	bcf	3,6	;RP1=0, select bank0
  6075  0A49  0093               	movwf	19	;volatile
  6076  0A4A                     l159:	
  6077  0A4A  0008               	return
  6078  0A4B                     __end_of_I2C_Master_Write:	
  6079                           
  6080                           	psect	text23
  6081  0A38                     __ptext23:	
  6082 ;; *************** function _I2C_Master_Stop *****************
  6083 ;; Defined at:
  6084 ;;		line 46 in file "I2C.c"
  6085 ;; Parameters:    Size  Location     Type
  6086 ;;		None
  6087 ;; Auto vars:     Size  Location     Type
  6088 ;;		None
  6089 ;; Return value:  Size  Location     Type
  6090 ;;                  1    wreg      void 
  6091 ;; Registers used:
  6092 ;;		wreg, status,2, status,0, pclath, cstack
  6093 ;; Tracked objects:
  6094 ;;		On entry : 0/0
  6095 ;;		On exit  : 0/0
  6096 ;;		Unchanged: 0/0
  6097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6098 ;;      Params:         0       0       0       0       0
  6099 ;;      Locals:         0       0       0       0       0
  6100 ;;      Temps:          0       0       0       0       0
  6101 ;;      Totals:         0       0       0       0       0
  6102 ;;Total ram usage:        0 bytes
  6103 ;; Hardware stack levels used:    1
  6104 ;; Hardware stack levels required when called:    1
  6105 ;; This function calls:
  6106 ;;		_I2C_Master_Wait
  6107 ;; This function is called by:
  6108 ;;		_main
  6109 ;; This function uses a non-reentrant model
  6110 ;;
  6111                           
  6112                           
  6113                           ;psect for function _I2C_Master_Stop
  6114  0A38                     _I2C_Master_Stop:	
  6115  0A38                     l1885:	
  6116                           ;incstack = 0
  6117                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  6118                           
  6119                           
  6120                           ;I2C.c: 48:     I2C_Master_Wait();
  6121  0A38  120A  158A  224B  120A  158A  	fcall	_I2C_Master_Wait
  6122  0A3D                     l1887:	
  6123                           
  6124                           ;I2C.c: 49:     SSPCON2bits.PEN = 1;
  6125  0A3D  1683               	bsf	3,5	;RP0=1, select bank1
  6126  0A3E  1303               	bcf	3,6	;RP1=0, select bank1
  6127  0A3F  1511               	bsf	17,2	;volatile
  6128  0A40                     l156:	
  6129  0A40  0008               	return
  6130  0A41                     __end_of_I2C_Master_Stop:	
  6131                           
  6132                           	psect	text24
  6133  0A2F                     __ptext24:	
  6134 ;; *************** function _I2C_Master_Start *****************
  6135 ;; Defined at:
  6136 ;;		line 30 in file "I2C.c"
  6137 ;; Parameters:    Size  Location     Type
  6138 ;;		None
  6139 ;; Auto vars:     Size  Location     Type
  6140 ;;		None
  6141 ;; Return value:  Size  Location     Type
  6142 ;;                  1    wreg      void 
  6143 ;; Registers used:
  6144 ;;		wreg, status,2, status,0, pclath, cstack
  6145 ;; Tracked objects:
  6146 ;;		On entry : 0/0
  6147 ;;		On exit  : 0/0
  6148 ;;		Unchanged: 0/0
  6149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6150 ;;      Params:         0       0       0       0       0
  6151 ;;      Locals:         0       0       0       0       0
  6152 ;;      Temps:          0       0       0       0       0
  6153 ;;      Totals:         0       0       0       0       0
  6154 ;;Total ram usage:        0 bytes
  6155 ;; Hardware stack levels used:    1
  6156 ;; Hardware stack levels required when called:    1
  6157 ;; This function calls:
  6158 ;;		_I2C_Master_Wait
  6159 ;; This function is called by:
  6160 ;;		_main
  6161 ;; This function uses a non-reentrant model
  6162 ;;
  6163                           
  6164                           
  6165                           ;psect for function _I2C_Master_Start
  6166  0A2F                     _I2C_Master_Start:	
  6167  0A2F                     l1861:	
  6168                           ;incstack = 0
  6169                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  6170                           
  6171                           
  6172                           ;I2C.c: 32:     I2C_Master_Wait();
  6173  0A2F  120A  158A  224B  120A  158A  	fcall	_I2C_Master_Wait
  6174  0A34                     l1863:	
  6175                           
  6176                           ;I2C.c: 33:     SSPCON2bits.SEN = 1;
  6177  0A34  1683               	bsf	3,5	;RP0=1, select bank1
  6178  0A35  1303               	bcf	3,6	;RP1=0, select bank1
  6179  0A36  1411               	bsf	17,0	;volatile
  6180  0A37                     l150:	
  6181  0A37  0008               	return
  6182  0A38                     __end_of_I2C_Master_Start:	
  6183                           
  6184                           	psect	text25
  6185  0B33                     __ptext25:	
  6186 ;; *************** function _I2C_Master_Read *****************
  6187 ;; Defined at:
  6188 ;;		line 65 in file "I2C.c"
  6189 ;; Parameters:    Size  Location     Type
  6190 ;;  a               2    0[COMMON] unsigned short 
  6191 ;; Auto vars:     Size  Location     Type
  6192 ;;  temp            2    4[COMMON] unsigned short 
  6193 ;; Return value:  Size  Location     Type
  6194 ;;                  2    0[COMMON] unsigned short 
  6195 ;; Registers used:
  6196 ;;		wreg, status,2, status,0, pclath, cstack
  6197 ;; Tracked objects:
  6198 ;;		On entry : 0/0
  6199 ;;		On exit  : 0/0
  6200 ;;		Unchanged: 0/0
  6201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6202 ;;      Params:         2       0       0       0       0
  6203 ;;      Locals:         2       0       0       0       0
  6204 ;;      Temps:          2       0       0       0       0
  6205 ;;      Totals:         6       0       0       0       0
  6206 ;;Total ram usage:        6 bytes
  6207 ;; Hardware stack levels used:    1
  6208 ;; Hardware stack levels required when called:    1
  6209 ;; This function calls:
  6210 ;;		_I2C_Master_Wait
  6211 ;; This function is called by:
  6212 ;;		_main
  6213 ;; This function uses a non-reentrant model
  6214 ;;
  6215                           
  6216                           
  6217                           ;psect for function _I2C_Master_Read
  6218  0B33                     _I2C_Master_Read:	
  6219  0B33                     l1869:	
  6220                           ;incstack = 0
  6221                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  6222                           
  6223                           
  6224                           ;I2C.c: 65: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 66: {;I2C.c: 67:    
      +                           unsigned short temp;;I2C.c: 68:     I2C_Master_Wait();
  6225  0B33  120A  158A  224B  120A  158A  	fcall	_I2C_Master_Wait
  6226  0B38                     l1871:	
  6227                           
  6228                           ;I2C.c: 69:     SSPCON2bits.RCEN = 1;
  6229  0B38  1683               	bsf	3,5	;RP0=1, select bank1
  6230  0B39  1303               	bcf	3,6	;RP1=0, select bank1
  6231  0B3A  1591               	bsf	17,3	;volatile
  6232                           
  6233                           ;I2C.c: 70:     I2C_Master_Wait();
  6234  0B3B  120A  158A  224B  120A  158A  	fcall	_I2C_Master_Wait
  6235  0B40                     l1873:	
  6236                           
  6237                           ;I2C.c: 71:     temp = SSPBUF;
  6238  0B40  1283               	bcf	3,5	;RP0=0, select bank0
  6239  0B41  1303               	bcf	3,6	;RP1=0, select bank0
  6240  0B42  0813               	movf	19,w	;volatile
  6241  0B43  00F2               	movwf	??_I2C_Master_Read
  6242  0B44  01F3               	clrf	??_I2C_Master_Read+1
  6243  0B45  0872               	movf	??_I2C_Master_Read,w
  6244  0B46  00F4               	movwf	I2C_Master_Read@temp
  6245  0B47  0873               	movf	??_I2C_Master_Read+1,w
  6246  0B48  00F5               	movwf	I2C_Master_Read@temp+1
  6247  0B49                     l1875:	
  6248                           
  6249                           ;I2C.c: 72:     I2C_Master_Wait();
  6250  0B49  120A  158A  224B  120A  158A  	fcall	_I2C_Master_Wait
  6251  0B4E                     l1877:	
  6252                           
  6253                           ;I2C.c: 78:     SSPCON2bits.ACKDT = (a)?0:1;
  6254  0B4E  0870               	movf	I2C_Master_Read@a,w
  6255  0B4F  0471               	iorwf	I2C_Master_Read@a+1,w
  6256  0B50  1903               	btfsc	3,2
  6257  0B51  2B53               	goto	u1611
  6258  0B52  2B57               	goto	u1610
  6259  0B53                     u1611:	
  6260  0B53  1683               	bsf	3,5	;RP0=1, select bank1
  6261  0B54  1303               	bcf	3,6	;RP1=0, select bank1
  6262  0B55  1691               	bsf	17,5	;volatile
  6263  0B56  2B5A               	goto	u1624
  6264  0B57                     u1610:	
  6265  0B57  1683               	bsf	3,5	;RP0=1, select bank1
  6266  0B58  1303               	bcf	3,6	;RP1=0, select bank1
  6267  0B59  1291               	bcf	17,5	;volatile
  6268  0B5A                     u1624:	
  6269  0B5A                     l1879:	
  6270                           
  6271                           ;I2C.c: 79:     SSPCON2bits.ACKEN = 1;
  6272  0B5A  1611               	bsf	17,4	;volatile
  6273  0B5B                     l1881:	
  6274                           
  6275                           ;I2C.c: 80:     return temp;
  6276  0B5B  0875               	movf	I2C_Master_Read@temp+1,w
  6277  0B5C  00F1               	movwf	?_I2C_Master_Read+1
  6278  0B5D  0874               	movf	I2C_Master_Read@temp,w
  6279  0B5E  00F0               	movwf	?_I2C_Master_Read
  6280  0B5F                     l162:	
  6281  0B5F  0008               	return
  6282  0B60                     __end_of_I2C_Master_Read:	
  6283                           
  6284                           	psect	text26
  6285  0A4B                     __ptext26:	
  6286 ;; *************** function _I2C_Master_Wait *****************
  6287 ;; Defined at:
  6288 ;;		line 23 in file "I2C.c"
  6289 ;; Parameters:    Size  Location     Type
  6290 ;;		None
  6291 ;; Auto vars:     Size  Location     Type
  6292 ;;		None
  6293 ;; Return value:  Size  Location     Type
  6294 ;;                  1    wreg      void 
  6295 ;; Registers used:
  6296 ;;		wreg, status,2
  6297 ;; Tracked objects:
  6298 ;;		On entry : 0/0
  6299 ;;		On exit  : 0/0
  6300 ;;		Unchanged: 0/0
  6301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6302 ;;      Params:         0       0       0       0       0
  6303 ;;      Locals:         0       0       0       0       0
  6304 ;;      Temps:          0       0       0       0       0
  6305 ;;      Totals:         0       0       0       0       0
  6306 ;;Total ram usage:        0 bytes
  6307 ;; Hardware stack levels used:    1
  6308 ;; This function calls:
  6309 ;;		Nothing
  6310 ;; This function is called by:
  6311 ;;		_I2C_Master_Start
  6312 ;;		_I2C_Master_Stop
  6313 ;;		_I2C_Master_Write
  6314 ;;		_I2C_Master_Read
  6315 ;;		_I2C_Master_RepeatedStart
  6316 ;; This function uses a non-reentrant model
  6317 ;;
  6318                           
  6319                           
  6320                           ;psect for function _I2C_Master_Wait
  6321  0A4B                     _I2C_Master_Wait:	
